uid,asset_id,Ratings,user,asset,rating
37,4,4,36,3,4.0
7,22,4,6,21,4.0
7,15,4,6,14,4.0
21,36,3,20,35,3.0
43,19,5,42,18,5.0
33,59,5,32,57,5.0
27,38,4,26,37,4.0
44,19,4,43,18,4.0
34,69,4,33,66,4.0
10,22,3,9,21,3.0
15,2,4,14,1,4.0
16,31,1,15,30,1.0
63,60,5,62,58,5.0
69,60,4,68,58,4.0
24,43,3,23,42,3.0
10,18,5,9,17,5.0
11,57,2,10,56,2.0
26,42,3,25,41,3.0
20,34,3,19,33,3.0
11,20,2,10,19,2.0
5,25,3,4,24,3.0
98,53,4,97,52,4.0
59,61,2,58,59,2.0
53,66,5,52,63,5.0
8,70,4,7,67,4.0
24,34,3,23,33,3.0
69,73,3,68,70,3.0
7,16,2,6,15,2.0
63,27,1,62,26,1.0
9,49,3,8,48,3.0
6,15,2,5,14,2.0
66,27,5,65,26,5.0
56,66,3,55,63,3.0
87,32,2,86,31,2.0
86,28,5,85,27,5.0
35,13,5,34,12,5.0
89,21,2,88,20,2.0
20,30,1,19,29,1.0
51,8,4,50,7,4.0
18,34,1,17,33,1.0
17,33,5,16,32,5.0
89,53,5,88,52,5.0
40,4,5,39,3,5.0
81,45,3,80,44,3.0
19,37,5,18,36,5.0
89,67,3,88,64,3.0
100,21,2,99,20,2.0
28,3,2,27,2,2.0
81,11,5,80,10,5.0
2,12,4,1,11,4.0
70,27,1,69,26,1.0
25,13,5,24,12,5.0
71,24,1,70,23,1.0
87,51,4,86,50,4.0
46,4,1,45,3,1.0
7,57,2,6,56,2.0
68,40,3,67,39,3.0
91,80,5,90,77,5.0
97,48,4,96,47,4.0
88,78,2,87,75,2.0
97,53,2,96,52,2.0
87,56,5,86,55,5.0
55,61,3,54,59,3.0
93,63,2,92,61,2.0
49,6,2,48,5,2.0
86,79,2,85,76,2.0
97,77,3,96,74,3.0
100,51,2,99,50,2.0
89,52,3,88,51,3.0
7,71,5,6,68,5.0
6,74,2,5,71,2.0
3,25,3,2,24,3.0
35,69,5,34,66,5.0
99,67,5,98,64,5.0
93,80,2,92,77,2.0
94,51,3,93,50,3.0
12,70,3,11,67,3.0
23,34,5,22,33,5.0
5,57,4,4,56,4.0
46,41,3,45,40,3.0
47,41,4,46,40,4.0
90,80,2,89,77,2.0
7,14,2,6,13,2.0
1,17,4,0,16,4.0
30,7,5,29,6,5.0
30,13,5,29,12,5.0
60,61,4,59,59,4.0
100,53,5,99,52,5.0
47,44,4,46,43,4.0
43,41,4,42,40,4.0
63,72,5,62,69,5.0
100,63,3,99,61,3.0
